,Product Name,Product Price,Regular Price,Product Status,Product Code,Brand,Key Feature,Description
0,Silicon Power 4GB DDR4 2400 Bus RAM,To be announced,,Out Of Stock,6481,Silicon Power,"Model: Silicon Power 4GB DDR4 2400 Bus Ram Capacity: 4GBType: DDR4Bus speed: 2400MHzNumber of pin: 288-Pin","Silicon Power 4GB DDR4 2400 Bus Ram 


Capacity: 4GB
Type: DDR4
Bus speed: 2400MHz
Number of pin: 288-Pin
CAS latency: CL15
Voltage: 1.5V

Warranty: Product Lifetime



"
1,Adata 4 GB DDR4 2666 BUS Desktop Ram,"1,850","2,010",In Stock,9834,ADATA,"Model: 4GB DDR4 2666Frequency: 2666MHzOperating voltage: 1.2VLatency: CL 19-19-19Interface 288-pin","ADATA Premier DDR4 2666 unbuffered-DIMM memory is the latest upgrade solution that supports Intel's newest platforms for faster data transfer and enhanced power efficiency. Utilizing a 288-pin design, operating voltage has been reduced from 1.5V on DDR3 to 1.2V, which not only helps save power by 20%, but also boosts transfer bandwidth speed to 21.3GB/s. Every chip in ADATA memory modules meets strict JEDEC and RoHS standards, ensuring compatibility, stability, and environmentally friendly products.Interface 288-pinDensity 4GBSpeed 2666MHzCAS Latency CL 19-19-19Power supply VDD and VDDQ = 1.2VÂ±0.06VDRAM activation power supply VPP= 2.5V (+0.25V / -0.125V)DRAM spec/VCC DDR4 STD 1.2VOperating temperature 0Â°C to 85Â°C Warranty Lifetime"
2,GeIL PRISTINE 4GB 2400MHz DDR4 RAM,"1,900","2,780",In Stock,8166,GeIL,"Model: PRISTINE 4GB 2400MHzType- DDR4 SDRAMCapacity: 4 GBSpeed- 2400MHz","GeIL PRISTINE 4GB 2400MHz DDR-4 Single Channel RAMDDR4 Pristine Series incorporates high stability, performance and value in one. Covering the most popular DDR4 speeds and capacities, the Pristine Series is available in single and dual channel retail kits. Like all other GeIL DDR4 memory series, the Pristine Series is thoroughly tested with GeILâ€™s own DYNA 4 SLT tester for maximum compatibility and reliability on the latest DDR4 chipsets. Capacity- 4 GBMemory Type- DDR4 SDRAMSpeed- 2400MHzVoltage- 1.2 VWarranty- Product Lifetime**
"
3,TEAM Elite U-Dimm 4GB 1600MHz DDR3 RAM,"2,100","2,100",In Stock,11877,Team,"MPN: TED34G1600C1101Model: TEAM Elite U-DimmAdherence to JEDEC and compliance to RoHSCAS Latency: CL11-11-11-28DataTransfer:12,800MB/sCapacity: 4GB 1600MHz","TEAM Elite U-Dimm 4GB 1600MHz DDR3 RAMThe TEAM GROUP beholds the consistent quality, to insist on adopting high-quality ICs, in addition to strict production and manufacturing processes together with strict test procedures. Also, JEDECï¼ˆJOINT ELECTRON DEVICE ENGINEERING COUNCIL) regulation is followed in production. TEAM ELITE DDR3 1866 is a 240-pin standard design, operating with a voltage of 1.5 volts to achieve both energy and electricity saving and meet environmental protection regulation. Moreover, This TEAM ELITE provides various frequency and capacity selections to meet different levels of requirements of consumers in use. This Elite U-Dimm DDR3 Team RAM comes with  4GB capacity, CL11-11-11-28 CAS Latency, 12,800MB/s  (PC3 12,800) DataTransfer Bandwidth, 1.5V and 1.35V Tested Voltage with Lifetime warranty."
4,Patriot 4GB DDR4 2666MHz DESKTOP RAM,"2,150","2,600",In Stock,14815,PATRIOT,"MPN: PSP44G266681H1Model: Patriot 4GB 2666MHzPC4-213004GB Capacity288-Pin UDIMM2666 MHz Clock Speed","Patriot 4GB DDR4 2666MHz DESKTOP RAM
Boost your system's performance with the 4GB Signature Line DDR4 2666 MHz SR UDIMM Memory Module from Patriot. Delivering speeds up to 2666 MHz, this single-rank module is a plug-and-play memory upgrade designed to improve your computer's start-up times, overall responsiveness, and ability to handle data-intensive applications. It is non-ECC and unbuffered, features a CAS latency of 19 and a power rating of 1.2V, and works on systems with a 288-pin UDIMM slot and a DDR4-enabled chip."
5,PATRIOT DDR-4 4GB-2400MHz Desktop RAM,"2,200","2,500",In Stock,6505,PATRIOT,"Model: PATRIOT DDR-4 4GBFrequency: 2400 MHzOperating voltage: 1.2VDimensions: 1.37 x 12.24 x 17.78cmLatency: 15-15-15-35",PATRIOT DDR-4 4GB-2400MHz Desktop RAMCapacity - 4GBMemory Speed - 2400MHzRAM Memory Technology - DDR4RAM Memory Timings - 15-15-15-35Color - RedMemory Type - Non-ECC UnbufferedVoltage - 1.2VWeight - 150 gDimensions - 1.37 x 12.24 x 17.78 cmLimited Lifetime Warranty
6,Crucial 4GB Single DDR4 2666MHz Desktop RAM,"2,200","2,500",In Stock,14359,Crucial,"MPN: CT4G4DFS8266Model: Crucial 4GB Single DDR4 2666MHz4GB 2666MHz DDR4 RAMCAS Latency: 19Number of Pin: 288 PinVoltage: 1.2v","Crucial 4GB Single DDR4 2666MHz Desktop RAMThe new Crucial Desktop RAM comes with 4GB 2666MHz DDR4 RAM capacity. It speeds 2666 MT/s and faster data rates are expected to be available as DDR4 technology matures. It is Increase bandwidth by up to 32% and Reduce power consumption by up to 40%. Here, Faster bursts access speeds for improved sequential data throughout. This new Crucial Desktop RAM has Lifetime warranty."
7,PATRIOT Signature Line 4GB DDR4 2666MHZ HEATSINK Desktop RAM,"2,300","2,530",In Stock,15612,PATRIOT,"Model: Signature Line4GB DDR4 2666MHzOperating Voltage: 1.2 VCAS Latency: 19Heatsink RAM","PATRIOT Signature Line 4GB DDR4 2666MHZ HEATSINK Desktop RAM
PATRIOT Signature Line Desktop RAM comes with 4GB DDR4 2666MHz capacity. This RAM is featured with 1.2 V Operating Voltage, 19 CAS Latency and Heatsink features. It is built for better overall system responsiveness when using demanding application. Built using the highest quality components and hand tested, Patriot ensures every module meets and exceeds industry standards to offer a hassle-free plug-and-play memory upgrade. This latest PATRIOT Signature Line 4GB DDR4 2666MHZ HEATSINK Desktop RAM has lifetime warranty."
8,Apacer Panther Golden 4GB DDR4 2666MHZ Desktop RAM,"2,300","2,750",In Stock,22232,Apacer,"Model: Panther Golden 4GB DDR4 2666MHZCapacity: 4GBFrequency: 2666MHZ , PIN: 288-pinMemory Architecture: x8 FBGA DRAM chipVoltage & Cas Latency: 1.2V/16-18-18-38","Apacer Panther Golden 4GB DDR4 2666MHZ Desktop RAMThe Apacer Panther Golden 4GB DDR4 2666MHZ RAM has a high level of compatibility. It is backward compatible with Intel and AMD series systems. This pattern is in the shape of a claw. On top, the unique and clever heat spreader design incorporates the panther's claws. It includes XMP 2.0 overclocking that is simple and easy to use, and it consumes very little power. The Apacer PANTHER-GOLDEN 4GB DDR4 2666MHZ Desktop RAM comes with a Lifetime warranty."
9,Apacer 4GB DDR4 2666MHz Desktop RAM,"2,300","2,530",In Stock,22233,Apacer,"MPN: EL.08G21.GSHModel: Apacer 4GB DDR4 2666MHzCapacity: 4GB Frequency: 2666MHz , PIN: 288-pinModule Height: 31.25mm/ 1.23 inchVoltage & Cas Latency: 1.2V/CL19","Apacer 4GB DDR4 2666MHz Desktop RAMThe Apacer 4GB DDR4 2666MHz Desktop RAM is fast and energy-efficient. Transfer speeds of up to 2,133Mbps, 17GB per second, and 1.2v power savings of up to 25% are possible. Platforms from the Intel 100 and 200 series are supported. Allows your computer to run in a steady, dependable environment. This RAM structure is of high quality and has been verified for compatibility. The Apacer 4GB DDR4 2666MHz Desktop RAM has a lifetime warranty."
